393,だいこん(根、ゆで),0.005,0.001,0.04,2020/8/4,2020/8/4
394,切干しだいこん(ゆで),0.009,0.001,0.041,2020/8/4,2020/8/4
395,切干しだいこん(焼き),0.015,0.06,0.076,2020/8/4,2020/8/4
396,ぬか漬(切干しだいこん),0.013,0.001,0.067,2020/8/4,2020/8/4
397,たくあん(塩押し),0.012,0.003,0.152,2020/8/4,2020/8/4
398,たくあん(干し),0.019,0.001,0.055,2020/8/4,2020/8/4
399,守口漬,0.053,0.002,0.443,2020/8/4,2020/8/4
400,べったら漬,0.009,0.001,0.14,2020/8/4,2020/8/4
401,みそ漬,0.045,0.003,0.163,2020/8/4,2020/8/4
402,福神漬,0.027,0.001,0.333,2020/8/4,2020/8/4
403,つまみな,0.019,0.003,0.036,2020/8/4,2020/8/4
404,たいさい(生),0.009,0.001,0.035,2020/8/4,2020/8/4
405,塩漬(たいさい),0.016,0.001,0.043,2020/8/4,2020/8/4
406,たかな,0.018,0.002,0.042,2020/8/4,2020/8/4
407,たかな漬,0.028,0.002,0.07,2020/8/4,2020/8/4
408,たけのこ(生),0.036,0.002,0.043,2020/8/4,2020/8/4
409,たけのこ(ゆで),0.035,0.002,0.055,2020/8/4,2020/8/4
410,めんま,0.01,0.005,0.036,2020/8/4,2020/8/4
411,たまねぎ(生),0.01,0.001,0.088,2020/8/4,2020/8/4
412,たまねぎ(ゆで),0.008,0.001,0.073,2020/8/4,2020/8/4
413,たまねぎ(焼き),0.014,0.059,0.12,2020/8/4,2020/8/4
414,赤たまねぎ,0.009,0.001,0.09,2020/8/4,2020/8/4
415,葉たまねぎ,0.018,0.004,0.076,2020/8/4,2020/8/4
416,たらのめ(生),0.042,0.002,0.043,2020/8/4,2020/8/4
417,たらのめ(ゆで),0.04,0.002,0.041,2020/8/4,2020/8/4
418,チコリ,0.01,0,0.039,2020/8/4,2020/8/4
419,チンゲンサイ(生),0.006,0.001,0.02,2020/8/4,2020/8/4
420,チンゲンサイ(ゆで),0.009,0.001,0.024,2020/8/4,2020/8/4
421,チンゲンサイ(焼き),0.008,0.032,0.022,2020/8/4,2020/8/4
422,つくし(生),0.035,0.001,0.081,2020/8/4,2020/8/4
423,つくし(ゆで),0.034,0.001,0.067,2020/8/4,2020/8/4
424,つるな,0.018,0.001,0.028,2020/8/4,2020/8/4
425,つるむらさき(生),0.007,0.002,0.026,2020/8/4,2020/8/4
426,つるむらさき(ゆで),0.009,0.002,0.032,2020/8/4,2020/8/4
427,つわぶき(生),0.004,0,0.056,2020/8/4,2020/8/4
428,つわぶき(ゆで),0.003,0,0.044,2020/8/4,2020/8/4
429,とうがらし(葉、生),0.034,0.001,0.072,2020/8/4,2020/8/4
430,とうがらし(葉、焼き),0.04,0.049,0.085,2020/8/4,2020/8/4
431,とうがらし(果実、生),0.039,0.034,0.163,2020/8/4,2020/8/4
432,たかのつめ,0.147,0.12,0.584,2020/8/4,2020/8/4
433,とうがん(生),0.005,0.001,0.038,2020/8/4,2020/8/4
434,とうがん(ゆで),0.006,0.001,0.037,2020/8/4,2020/8/4
435,スイートコーン(生),0.036,0.017,0.168,2020/8/4,2020/8/4
436,スイートコーン(ゆで),0.035,0.017,0.186,2020/8/4,2020/8/4
437,ヤングコーン,0.023,0.002,0.06,2020/8/4,2020/8/4
438,トマト,0.007,0.001,0.047,2020/8/4,2020/8/4
439,ミニトマト,0.011,0.001,0.072,2020/8/4,2020/8/4
440,ホールトマト,0.009,0.002,0.044,2020/8/4,2020/8/4
441,トマトジュース、食塩添加,0.007,0.001,0.04,2020/8/4,2020/8/4
442,トマトジュース、食塩無添加,0.007,0.001,0.04,2020/8/4,2020/8/4
443,ミックスジュース、食塩添加,0.006,0,0.043,2020/8/4,2020/8/4
444,ミックスジュース、食塩無添加,0.006,0,0.043,2020/8/4,2020/8/4
445,トレビス,0.011,0.002,0.039,2020/8/4,2020/8/4
446,とんぶり,0.061,0.035,0.129,2020/8/4,2020/8/4
447,ながさきはくさい(生),0.013,0.001,0.026,2020/8/4,2020/8/4
448,ながさきはくさい(ゆで),0.022,0.001,0.034,2020/8/4,2020/8/4
449,なす(生),0.011,0.001,0.051,2020/8/4,2020/8/4
450,なす(ゆで),0.01,0.001,0.045,2020/8/4,2020/8/4
451,べいなす,0.011,0.001,0.053,2020/8/4,2020/8/4
452,塩漬(べいなす),0.014,0.001,0.052,2020/8/4,2020/8/4
453,ぬか漬(べいなす),0.017,0.001,0.061,2020/8/4,2020/8/4
454,こうじ漬(べいなす),0.055,0.001,0.182,2020/8/4,2020/8/4
455,からし漬(べいなす),0.026,0.002,0.307,2020/8/4,2020/8/4
456,しば漬(べいなす),0.014,0.002,0.07,2020/8/4,2020/8/4
457,なずな,0.043,0.001,0.07,2020/8/4,2020/8/4
458,和種なばな(生),0.044,0.002,0.058,2020/8/4,2020/8/4
459,和種なばな(ゆで),0.047,0.001,0.043,2020/8/4,2020/8/4
460,洋種なばな(生),0.041,0.004,0.06,2020/8/4,2020/8/4
461,洋種なばな(ゆで),0.036,0.004,0.053,2020/8/4,2020/8/4
462,ゴーヤ(生),0.01,0.001,0.039,2020/8/4,2020/8/4
463,ゴーヤ(焼き),0.012,0.033,0.046,2020/8/4,2020/8/4
464,にら(生),0.017,0.003,0.04,2020/8/4,2020/8/4
465,にら(ゆで),0.026,0.005,0.057,2020/8/4,2020/8/4
466,にら(焼き),0.019,0.057,0.049,2020/8/4,2020/8/4
467,花にら,0.019,0.002,0.059,2020/8/4,2020/8/4
468,黄にら,0.021,0.001,0.033,2020/8/4,2020/8/4
469,葉にんじん,0.011,0.002,0.037,2020/8/4,2020/8/4
470,にんじん(生),0.008,0.001,0.087,2020/8/4,2020/8/4
471,にんじん(ゆで),0.007,0.001,0.085,2020/8/4,2020/8/4
472,にんじん(焼き),0.011,0.064,0.124,2020/8/4,2020/8/4
473,グラッセ,0.007,0.014,0.127,2020/8/4,2020/8/4
474,にんじんジュース,0.006,0.001,0.067,2020/8/4,2020/8/4
475,きんとき(生),0.018,0.003,0.097,2020/8/4,2020/8/4
476,きんとき(ゆで),0.019,0.004,0.096,2020/8/4,2020/8/4
477,ミニキャロット,0.007,0.002,0.075,2020/8/4,2020/8/4
478,にんにく(生),0.064,0.009,0.275,2020/8/4,2020/8/4
479,にんにく(焼き),0.082,0.059,0.306,2020/8/4,2020/8/4
480,茎にんにく(生),0.019,0.003,0.106,2020/8/4,2020/8/4
481,茎にんにく(ゆで),0.017,0.002,0.107,2020/8/4,2020/8/4
482,長ね(生),0.014,0.001,0.083,2020/8/4,2020/8/4
483,長ねぎ(ゆで),0.013,0.001,0.068,2020/8/4,2020/8/4
484,長ねぎ(焼き),0.016,0.044,0.095,2020/8/4,2020/8/4
485,葉ねぎ(生),0.019,0.003,0.065,2020/8/4,2020/8/4
486,葉ねぎ(焼き),0.021,0.052,0.079,2020/8/4,2020/8/4
487,こねぎ,0.02,0.003,0.054,2020/8/4,2020/8/4
488,のざわな,0.009,0.001,0.035,2020/8/4,2020/8/4
489,塩漬(のざわな),0.012,0.001,0.041,2020/8/4,2020/8/4
490,のびる,0.032,0.002,0.155,2020/8/4,2020/8/4
491,はくさい(生),0.008,0.001,0.032,2020/8/4,2020/8/4
492,はくさい(ゆで),0.009,0.001,0.029,2020/8/4,2020/8/4
493,塩漬(はくさい),0.014,0.001,0.034,2020/8/4,2020/8/4
494,キムチ,0.028,0.003,0.079,2020/8/4,2020/8/4
495,パクチョイ,0.016,0.002,0.027,2020/8/4,2020/8/4
496,バジル,0.02,0.006,0.04,2020/8/4,2020/8/4
497,パセリ,0.04,0.007,0.078,2020/8/4,2020/8/4
498,ラディッシュ,0.008,0.001,0.031,2020/8/4,2020/8/4
499,はやとうり(白色、生),0.006,0.001,0.049,2020/8/4,2020/8/4
500,はやとうり(緑色、生),0.006,0.001,0.049,2020/8/4,2020/8/4
501,塩漬(はやとうり、白),0.006,0,0.044,2020/8/4,2020/8/4
502,ビーツ(生),0.016,0.001,0.093,2020/8/4,2020/8/4
503,ビーツ(ゆで),0.015,0.001,0.102,2020/8/4,2020/8/4
504,青ピーマン(生),0.009,0.002,0.051,2020/8/4,2020/8/4
505,青ピーマン(焼き),0.009,0.043,0.054,2020/8/4,2020/8/4
506,赤ピーマン(生),0.01,0.002,0.072,2020/8/4,2020/8/4
507,赤ピーマン(焼き),0.01,0.043,0.076,2020/8/4,2020/8/4
508,黄ピーマン(生),0.008,0.002,0.066,2020/8/4,2020/8/4
509,黄ピーマン(焼き),0.008,0.043,0.069,2020/8/4,2020/8/4
510,トマピー,0.01,0.002,0.075,2020/8/4,2020/8/4
511,ひのな(生),0.01,0,0.047,2020/8/4,2020/8/4
512,甘酢漬(ひのな),0.014,0.005,0.173,2020/8/4,2020/8/4
513,ひろしまな(生),0.015,0.002,0.042,2020/8/4,2020/8/4
514,塩漬(ひろしまな),0.012,0.002,0.033,2020/8/4,2020/8/4
515,ふき(生),0.003,0,0.03,2020/8/4,2020/8/4
516,ふき(ゆで),0.003,0,0.019,2020/8/4,2020/8/4
517,ふきのとう(生),0.025,0.001,0.1,2020/8/4,2020/8/4
518,ふきのとう(ゆで),0.025,0.001,0.07,2020/8/4,2020/8/4
519,ふじまめ,0.025,0.001,0.074,2020/8/4,2020/8/4
520,ふだんそう(生),0.02,0.001,0.037,2020/8/4,2020/8/4
521,ふだんそう(ゆで),0.028,0.001,0.054,2020/8/4,2020/8/4
522,ブロッコリー(生),0.043,0.005,0.052,2020/8/4,2020/8/4
523,ブロッコリー(ゆで),0.035,0.004,0.043,2020/8/4,2020/8/4
524,へちま(生),0.008,0.001,0.038,2020/8/4,2020/8/4
525,へちま(ゆで),0.016,0.001,0.037,2020/8/4,2020/8/4
526,ほうれんそう(生),0.022,0.004,0.031,2020/8/4,2020/8/4
527,ほうれんそう(ゆで),0.026,0.005,0.04,2020/8/4,2020/8/4
528,ほうれんそう(焼き),0.038,0.081,0.044,2020/8/4,2020/8/4
529,ホースラディシュ,0.031,0.003,0.177,2020/8/4,2020/8/4
530,まこも,0.013,0.002,0.044,2020/8/4,2020/8/4
531,みずかけな,0.029,0.001,0.047,2020/8/4,2020/8/4
532,塩漬(みずかけな),0.049,0,0.057,2020/8/4,2020/8/4
533,みずな(生),0.022,0.001,0.048,2020/8/4,2020/8/4
534,みずな(ゆで),0.02,0.001,0.047,2020/8/4,2020/8/4
535,塩漬(みずな),0.02,0.001,0.059,2020/8/4,2020/8/4
536,切りみつば(生),0.01,0.001,0.04,2020/8/4,2020/8/4
537,切りみつば(ゆで),0.009,0.001,0.033,2020/8/4,2020/8/4
538,根みつば(生),0.019,0.001,0.041,2020/8/4,2020/8/4
539,根みつば(ゆで),0.023,0.001,0.039,2020/8/4,2020/8/4
540,糸みつば(生),0.009,0.001,0.029,2020/8/4,2020/8/4
541,糸みつば(ゆで),0.011,0,0.04,2020/8/4,2020/8/4
542,みぶな,0.011,0.003,0.029,2020/8/4,2020/8/4
543,みょうが,0.009,0.001,0.026,2020/8/4,2020/8/4
544,みょうがたけ,0.004,0.001,0.015,2020/8/4,2020/8/4
545,むかご,0.029,0.002,0.206,2020/8/4,2020/8/4
546,めキャベツ(生),0.057,0.001,0.099,2020/8/4,2020/8/4
547,めキャベツ(ゆで),0.053,0.001,0.098,2020/8/4,2020/8/4
548,めたで,0.03,0.005,0.088,2020/8/4,2020/8/4
549,アルファルファもやし,0.016,0.001,0.02,2020/8/4,2020/8/4
550,だいずもやし(生),0.037,0.015,0.023,2020/8/4,2020/8/4
551,だいずもやし(ゆで),0.029,0.016,0.022,2020/8/4,2020/8/4
552,ブラックマッペもやし(生),0.02,0,0.027,2020/8/4,2020/8/4
553,ブラックマッペもやし(ゆで),0.013,0,0.027,2020/8/4,2020/8/4
554,りょくとうもやし(生),0.017,0.001,0.026,2020/8/4,2020/8/4
555,りょくとうもやし(ゆで),0.016,0,0.023,2020/8/4,2020/8/4
556,モロヘイヤ(生),0.048,0.005,0.063,2020/8/4,2020/8/4
557,モロヘイヤ(ゆで),0.03,0.004,0.04,2020/8/4,2020/8/4
558,みそ漬(やまごぼう),0.041,0.001,0.156,2020/8/4,2020/8/4
559,ゆりね(生),0.038,0.001,0.283,2020/8/4,2020/8/4
560,ゆりね(ゆで),0.034,0.001,0.287,2020/8/4,2020/8/4
561,ようさい(生),0.022,0.001,0.031,2020/8/4,2020/8/4
562,ようさい(ゆで),0.022,0.001,0.041,2020/8/4,2020/8/4
563,よめな,0.034,0.002,0.1,2020/8/4,2020/8/4
564,よもぎ(生),0.052,0.003,0.087,2020/8/4,2020/8/4
565,よもぎ(ゆで),0.048,0.001,0.082,2020/8/4,2020/8/4
566,らっきょう(生),0.014,0.002,0.293,2020/8/4,2020/8/4
567,甘酢漬(らっきょう),0.007,0.002,0.29,2020/8/4,2020/8/4
568,エシャレット,0.023,0.002,0.178,2020/8/4,2020/8/4
569,リーキ(生),0.016,0.001,0.069,2020/8/4,2020/8/4
570,リーキ(ゆで),0.013,0.001,0.068,2020/8/4,2020/8/4
571,ルッコラ,0.019,0.004,0.031,2020/8/4,2020/8/4
572,ルバーブ(生),0.007,0.001,0.06,2020/8/4,2020/8/4
573,ルバーブ(ゆで),0.005,0.001,0.046,2020/8/4,2020/8/4
574,レタス,0.006,0.001,0.028,2020/8/4,2020/8/4
575,サラダな,0.01,0.002,0.027,2020/8/4,2020/8/4
576,リーフレタス,0.014,0.001,0.033,2020/8/4,2020/8/4
577,サニーレタス,0.012,0.002,0.032,2020/8/4,2020/8/4
578,サンチュ,0.012,0.004,0.025,2020/8/4,2020/8/4
579,コスレタス,0.012,0.002,0.034,2020/8/4,2020/8/4
580,れんこん(生),0.019,0.001,0.155,2020/8/4,2020/8/4
581,れんこん(ゆで),0.013,0.001,0.161,2020/8/4,2020/8/4
582,わけぎ(生),0.016,0,0.074,2020/8/4,2020/8/4
583,わけぎ(ゆで),0.019,0,0.069,2020/8/4,2020/8/4
584,生わさび,0.056,0.002,0.184,2020/8/4,2020/8/4
585,わさび漬,0.071,0.005,0.28,2020/8/4,2020/8/4
586,生わらび(生),0.024,0.001,0.04,2020/8/4,2020/8/4
587,生わらび(ゆで),0.015,0.001,0.03,2020/8/4,2020/8/4
588,あけび(果肉),0.005,0.001,0.22,2020/8/4,2020/8/4
589,あけび(果皮),0.003,0.003,0.086,2020/8/4,2020/8/4
590,アセロラ(酸味種),0.007,0.001,0.09,2020/8/4,2020/8/4
591,アセロラ(甘味種),0.007,0.001,0.09,2020/8/4,2020/8/4
592,アテモヤ,0.018,0.004,0.194,2020/8/4,2020/8/4
593,アボカド,0.025,0.187,0.062,2020/8/4,2020/8/4
594,あんず(生),0.01,0.003,0.085,2020/8/4,2020/8/4
595,あんず(乾),0.092,0.004,0.704,2020/8/4,2020/8/4
596,あんずジャム,0.003,0.001,0.649,2020/8/4,2020/8/4
597,いちご(生),0.009,0.001,0.085,2020/8/4,2020/8/4
598,いちごジャム,0.004,0.001,0.633,2020/8/4,2020/8/4
599,いちご(乾),0.005,0.002,0.828,2020/8/4,2020/8/4
600,いちじく(生),0.006,0.001,0.143,2020/8/4,2020/8/4
601,いちじく(乾),0.03,0.011,0.753,2020/8/4,2020/8/4
602,梅,0.007,0.005,0.079,2020/8/4,2020/8/4
603,梅干し(塩漬),0.009,0.002,0.105,2020/8/4,2020/8/4
604,梅干し(調味漬),0.015,0.006,0.211,2020/8/4,2020/8/4
605,梅びしお,0.007,0.005,0.481,2020/8/4,2020/8/4
606,塩漬(グリーンオリーブ),0.01,0.15,0.045,2020/8/4,2020/8/4
607,塩漬(ブラックオリーブ),0.008,0.123,0.034,2020/8/4,2020/8/4
608,塩漬(スタッフドオリーブ),0.008,0.143,0.042,2020/8/4,2020/8/4
609,甘がき,0.004,0.002,0.159,2020/8/4,2020/8/4
610,干しがき,0.015,0.017,0.713,2020/8/4,2020/8/4
611,かりん,0.004,0.001,0.183,2020/8/4,2020/8/4
612,いよかん,0.009,0.001,0.118,2020/8/4,2020/8/4
613,うんしゅうみかん(早生),0.005,0.001,0.113,2020/8/4,2020/8/4
614,うんしゅうみかん,0.007,0.001,0.115,2020/8/4,2020/8/4
615,ネーブルオレンジ,0.009,0.001,0.118,2020/8/4,2020/8/4
616,バレンシアオレンジ,0.01,0.001,0.098,2020/8/4,2020/8/4
617,マーマレード,0.002,0.001,0.632,2020/8/4,2020/8/4
618,福原オレンジ,0.01,0.001,0.098,2020/8/4,2020/8/4
619,オロブランコ,0.008,0.001,0.101,2020/8/4,2020/8/4
620,かぼす,0.004,0.001,0.085,2020/8/4,2020/8/4
621,かわちばんかん,0.007,0.002,0.088,2020/8/4,2020/8/4
622,きよみ,0.008,0.002,0.103,2020/8/4,2020/8/4
623,きんかん,0.005,0.007,0.175,2020/8/4,2020/8/4
624,グレープフルーツ,0.009,0.001,0.096,2020/8/4,2020/8/4
625,グレープフルーツ(紅肉),0.009,0.001,0.096,2020/8/4,2020/8/4
626,さんぼうかん,0.007,0.003,0.109,2020/8/4,2020/8/4
627,シークヮーサー,0.008,0.001,0.079,2020/8/4,2020/8/4
628,デコポン,0.008,0.002,0.129,2020/8/4,2020/8/4
629,すだち,0.018,0.003,0.164,2020/8/4,2020/8/4
630,せとか,0.008,0.002,0.117,2020/8/4,2020/8/4
631,セミノール,0.011,0.001,0.124,2020/8/4,2020/8/4
632,だいだい,0.003,0.002,0.08,2020/8/4,2020/8/4
633,なつみかん,0.009,0.001,0.1,2020/8/4,2020/8/4
634,はっさく,0.008,0.001,0.115,2020/8/4,2020/8/4
635,はるみ,0.009,0.002,0.121,2020/8/4,2020/8/4
636,ひゅうがなつ,0.006,0.001,0.083,2020/8/4,2020/8/4
637,ぶんたん,0.007,0.001,0.098,2020/8/4,2020/8/4
638,ざぼん漬,0.002,0.001,0.855,2020/8/4,2020/8/4
639,ぽんかん,0.009,0.001,0.099,2020/8/4,2020/8/4
640,ゆず,0.012,0.005,0.142,2020/8/4,2020/8/4
641,ライム,0.004,0.001,0.093,2020/8/4,2020/8/4
642,レモン,0.009,0.007,0.125,2020/8/4,2020/8/4
643,キウイフルーツ,0.01,0.001,0.135,2020/8/4,2020/8/4
644,ゴールデンキウイ,0.011,0.002,0.149,2020/8/4,2020/8/4
645,キワノ,0.015,0.009,0.08,2020/8/4,2020/8/4
646,グァバ(赤肉種),0.006,0.001,0.099,2020/8/4,2020/8/4
647,グァバ(白肉),0.006,0.001,0.099,2020/8/4,2020/8/4
648,グーズベリー,0.01,0.001,0.132,2020/8/4,2020/8/4
649,ぐみ,0.013,0.002,0.172,2020/8/4,2020/8/4
650,ココナッツウォーター,0.002,0.001,0.05,2020/8/4,2020/8/4
651,ココナッツミルク,0.019,0.16,0.028,2020/8/4,2020/8/4
652,ナタデココ,0,0,0.202,2020/8/4,2020/8/4
653,さくらんぼ,0.01,0.002,0.152,2020/8/4,2020/8/4
654,ざくろ,0.002,0,0.155,2020/8/4,2020/8/4
655,すいか,0.006,0.001,0.095,2020/8/4,2020/8/4
656,すいか(黄肉),0.006,0.001,0.095,2020/8/4,2020/8/4
657,スターフルーツ,0.007,0.001,0.075,2020/8/4,2020/8/4
658,にほんすもも,0.006,0.01,0.094,2020/8/4,2020/8/4
659,プルーン,0.007,0.001,0.126,2020/8/4,2020/8/4
660,チェリモヤ,0.013,0.003,0.198,2020/8/4,2020/8/4
661,ドラゴンフルーツ,0.014,0.003,0.118,2020/8/4,2020/8/4
662,ドリアン,0.023,0.033,0.271,2020/8/4,2020/8/4
663,日本なし,0.003,0.001,0.113,2020/8/4,2020/8/4
664,中国なし,0.002,0.001,0.127,2020/8/4,2020/8/4
665,西洋なし,0.003,0.001,0.144,2020/8/4,2020/8/4
666,なつめ,0.039,0.02,0.714,2020/8/4,2020/8/4
667,なつめやし,0.022,0.002,0.713,2020/8/4,2020/8/4
668,パイナップル,0.006,0.001,0.134,2020/8/4,2020/8/4
669,ハスカップ,0.007,0.006,0.128,2020/8/4,2020/8/4
670,パッションフルーツ,0.008,0.004,0.162,2020/8/4,2020/8/4
671,バナナ,0.011,0.002,0.225,2020/8/4,2020/8/4
672,バナナ(乾),0.038,0.004,0.785,2020/8/4,2020/8/4
673,パパイア,0.005,0.002,0.095,2020/8/4,2020/8/4
674,びわ,0.003,0.001,0.106,2020/8/4,2020/8/4
675,ぶどう,0.004,0.001,0.157,2020/8/4,2020/8/4
676,干しぶどう,0.027,0.002,0.807,2020/8/4,2020/8/4
677,ぶどうジャム,0.005,0.001,0.475,2020/8/4,2020/8/4
678,ブルーベリー,0.005,0.001,0.129,2020/8/4,2020/8/4
679,ブルーベリージャム,0.007,0.003,0.438,2020/8/4,2020/8/4
680,ブルーベリー(乾),0.027,0.019,0.725,2020/8/4,2020/8/4
681,ホワイトサポテ,0.015,0.001,0.189,2020/8/4,2020/8/4
682,まくわうり(黄肉),0.008,0.001,0.078,2020/8/4,2020/8/4
683,まくわうり(白肉),0.008,0.001,0.078,2020/8/4,2020/8/4
684,マルメロ,0.003,0.001,0.151,2020/8/4,2020/8/4
685,マンゴー,0.006,0.001,0.169,2020/8/4,2020/8/4
686,マンゴスチン,0.006,0.002,0.175,2020/8/4,2020/8/4
687,メロン,0.011,0.001,0.103,2020/8/4,2020/8/4
688,もも,0.006,0.001,0.102,2020/8/4,2020/8/4
689,ネクタリン,0.007,0.003,0.107,2020/8/4,2020/8/4
690,やまもも,0.005,0.002,0.113,2020/8/4,2020/8/4
691,ライチー,0.01,0.001,0.164,2020/8/4,2020/8/4
692,ラズベリー,0.011,0.001,0.102,2020/8/4,2020/8/4
693,りゅうがん,0.051,0.004,0.729,2020/8/4,2020/8/4
694,りんご,0.001,0.002,0.155,2020/8/4,2020/8/4
695,りんごジャム,0.002,0.001,0.527,2020/8/4,2020/8/4
696,えのきたけ,0.028,0.001,0.078,2020/8/4,2020/8/4
697,あらげきくらげ,0.012,0.001,0.161,2020/8/4,2020/8/4
698,きくらげ,0.006,0.002,0.052,2020/8/4,2020/8/4
699,しろきくらげ,0.004,0,0.067,2020/8/4,2020/8/4
700,くろあわびたけ,0.037,0.004,0.049,2020/8/4,2020/8/4
701,生しいたけ,0.024,0.004,0.059,2020/8/4,2020/8/4
702,乾しいたけ,0.032,0.005,0.167,2020/8/4,2020/8/4
703,はたけしめじ,0.026,0.003,0.051,2020/8/4,2020/8/4
704,ぶなしめじ,0.033,0.003,0.065,2020/8/4,2020/8/4
705,ほんしめじ,0.028,0.006,0.041,2020/8/4,2020/8/4
706,たもぎたけ,0.036,0.003,0.037,2020/8/4,2020/8/4
707,なめこ,0.016,0.001,0.051,2020/8/4,2020/8/4
708,ぬめりすぎたけ,0.023,0.004,0.041,2020/8/4,2020/8/4
709,うすひらたけ,0.061,0.002,0.048,2020/8/4,2020/8/4
710,エリンギ,0.032,0.005,0.065,2020/8/4,2020/8/4
711,ひらたけ,0.034,0.002,0.066,2020/8/4,2020/8/4
712,まいたけ,0.016,0.005,0.064,2020/8/4,2020/8/4
713,マッシュルーム,0.038,0.002,0.037,2020/8/4,2020/8/4
714,まつたけ,0.02,0.006,0.082,2020/8/4,2020/8/4
715,やなぎまつたけ,0.024,0.001,0.04,2020/8/4,2020/8/4
716,あおさ,0.221,0.006,0.417,2020/8/4,2020/8/4
717,あおのり,0.294,0.052,0.41,2020/8/4,2020/8/4
718,ほしのり,0.394,0.037,0.387,2020/8/4,2020/8/4
719,焼きのり,0.414,0.037,0.443,2020/8/4,2020/8/4
720,味付けのり,0.4,0.035,0.418,2020/8/4,2020/8/4
721,あらめ,0.124,0.007,0.562,2020/8/4,2020/8/4
722,いわのり,0.348,0.007,0.391,2020/8/4,2020/8/4
723,うみぶどう,0.005,0.001,0.012,2020/8/4,2020/8/4
724,えごのり,0.09,0.001,0.622,2020/8/4,2020/8/4
725,おきうと,0.003,0.001,0.025,2020/8/4,2020/8/4
726,おごのり,0.013,0.001,0.088,2020/8/4,2020/8/4
727,かわのり,0.381,0.016,0.417,2020/8/4,2020/8/4
728,えながおにこんぶ,0.11,0.01,0.557,2020/8/4,2020/8/4
729,がごめこんぶ,0.079,0.005,0.621,2020/8/4,2020/8/4
730,ながこんぶ,0.083,0.015,0.585,2020/8/4,2020/8/4
731,ほそめこんぶ,0.069,0.017,0.629,2020/8/4,2020/8/4
732,まこんぶ,0.082,0.012,0.615,2020/8/4,2020/8/4
733,みついしこんぶ,0.077,0.019,0.647,2020/8/4,2020/8/4
734,りしりこんぶ,0.08,0.02,0.565,2020/8/4,2020/8/4
735,塩昆布,0.169,0.004,0.37,2020/8/4,2020/8/4
736,つくだ煮(りしりこんぶ),0.06,0.01,0.333,2020/8/4,2020/8/4
737,すいぜんじのり,0.015,0,0.021,2020/8/4,2020/8/4
738,てんぐさ,0.161,0.01,0.538,2020/8/4,2020/8/4
739,ところてん,0.002,0,0.006,2020/8/4,2020/8/4
740,角寒天,0.024,0.002,0.741,2020/8/4,2020/8/4
741,寒天,0,0,0.015,2020/8/4,2020/8/4
742,粉寒天,0.002,0.003,0.817,2020/8/4,2020/8/4
743,赤とさかのり,0.015,0.001,0.051,2020/8/4,2020/8/4
744,青とさかのり,0.009,0.002,0.049,2020/8/4,2020/8/4
745,ひじき,0.007,0.003,0.034,2020/8/4,2020/8/4
746,ひとえぐさ,0.166,0.01,0.463,2020/8/4,2020/8/4
747,つくだ煮(ひとえぐさ),0.144,0.013,0.211,2020/8/4,2020/8/4
748,ふのり,0.138,0.01,0.578,2020/8/4,2020/8/4
749,まつも,0.279,0.049,0.408,2020/8/4,2020/8/4
750,むかでのり,0.006,0.001,0.042,2020/8/4,2020/8/4
751,おきなわもずく,0.003,0.002,0.02,2020/8/4,2020/8/4
752,もずく,0.002,0.001,0.014,2020/8/4,2020/8/4
753,わかめ,0.019,0.002,0.056,2020/8/4,2020/8/4
754,乾燥わかめ,0.02,0.003,0.059,2020/8/4,2020/8/4
755,板わかめ,0.167,0.012,0.474,2020/8/4,2020/8/4
756,カットわかめ,0.18,0.04,0.418,2020/8/4,2020/8/4
757,くきわかめ,0.011,0.003,0.055,2020/8/4,2020/8/4
758,めかぶわかめ,0.009,0.006,0.034,2020/8/4,2020/8/4
759,ピータン,0.137,0.165,0,2020/8/4,2020/8/4
760,うこっけい卵,0.12,0.13,0.004,2020/8/4,2020/8/4
761,うずら卵,0.126,0.131,0.003,2020/8/4,2020/8/4
762,生たまご,0.123,0.103,0.003,2020/8/4,2020/8/4
763,ゆでたまご,0.129,0.1,0.003,2020/8/4,2020/8/4
764,ポーチドエッグ,0.123,0.117,0.002,2020/8/4,2020/8/4
765,卵黄(生),0.165,0.335,0.001,2020/8/4,2020/8/4
766,卵黄(ゆで),0.167,0.333,0.002,2020/8/4,2020/8/4
767,卵白(生),0.105,0,0.004,2020/8/4,2020/8/4
768,卵白(ゆで),0.113,0.001,0.004,2020/8/4,2020/8/4
769,たまご豆腐,0.064,0.05,0.02,2020/8/4,2020/8/4
770,厚焼きたまご,0.108,0.091,0.064,2020/8/4,2020/8/4
771,だし巻きたまご,0.112,0.09,0.005,2020/8/4,2020/8/4
772,あいなめ,0.191,0.034,0.001,2020/8/4,2020/8/4
773,あこうだい,0.168,0.023,0.001,2020/8/4,2020/8/4
774,まあじ,0.197,0.045,0.001,2020/8/4,2020/8/4
775,まあじ(刺身),0.197,0.041,0.002,2020/8/4,2020/8/4
776,まあじ(焼き),0.259,0.064,0.001,2020/8/4,2020/8/4
777,まあじ(開き干し、生),0.202,0.088,0.001,2020/8/4,2020/8/4
778,まあじ(開き干し、焼き),0.246,0.123,0.001,2020/8/4,2020/8/4
779,まるあじ,0.221,0.056,0.002,2020/8/4,2020/8/4
780,まるあじ(焼き),0.287,0.077,0.002,2020/8/4,2020/8/4
